#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2021-03-04 07:26:04
#
1950 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
25 #_Nages
1 #_N_areas
19 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	SPN_1         	#_1 
1	-1	1	1	0	US_2          	#_2 
1	-1	1	1	0	CAN_3         	#_3 
1	-1	1	1	0	JPN_ERLY_4    	#_4 
1	-1	1	1	0	JPN_LATE_5    	#_5 
1	-1	1	1	0	PORT_6        	#_6 
1	-1	1	1	0	CHT_EARLY_7   	#_7 
1	-1	1	1	0	CHT_LATE_8    	#_8 
1	-1	1	1	0	MOR_9         	#_9 
1	-1	1	1	0	HRPN_10       	#_10
1	-1	1	1	0	OTH_11        	#_11
3	 1	1	2	0	US_Survey_12  	#_12
3	 1	1	2	0	PORT_Survey_13	#_13
3	 1	1	2	0	Age-1         	#_14
3	 1	1	2	0	Age-2         	#_15
3	 1	1	2	0	Age-3         	#_16
3	 1	1	2	0	Age-4         	#_17
3	 1	1	2	0	Age-5+        	#_18
3	 1	1	2	0	Combined_CPUE 	#_19
#_Catch data
#_year	season	fleet	catch	catch_se
 1992	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0139	     0	     0	0.0069	     0	0.0069	     0	0.0069	0.0278	0.0278	0.0417	0.0347	0.0278	0.0972	0.0556	0.1042	0.0417	0.0903	0.0347	0.0625	0.0556	0.0694	0.0208	0.0556	0.0417	0.0069	0.0347	0.0069	0.0069	0.0208	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0139	     0	     0	0.0069	     0	0.0069	     0	0.0069	0.0278	0.0278	0.0417	0.0347	0.0278	0.0972	0.0556	0.1042	0.0417	0.0903	0.0347	0.0625	0.0556	0.0694	0.0208	0.0556	0.0417	0.0069	0.0347	0.0069	0.0069	0.0208	     0	     0	     0	     0	     0	     0	     0	     0	#_299       
 1993	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0138	     0	0.0069	     0	     0	     0	     0	     0	     0	0.0207	0.0276	0.0207	     0	0.0483	0.0345	0.0207	0.0414	0.0552	 0.069	0.0483	0.0483	0.0966	0.0621	0.0621	0.0414	0.0483	0.0345	0.0207	0.0345	0.0552	0.0069	0.0207	0.0069	0.0138	0.0138	0.0069	0.0069	0.0069	0.0069	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0138	     0	0.0069	     0	     0	     0	     0	     0	     0	0.0207	0.0276	0.0207	     0	0.0483	0.0345	0.0207	0.0414	0.0552	 0.069	0.0483	0.0483	0.0966	0.0621	0.0621	0.0414	0.0483	0.0345	0.0207	0.0345	0.0552	0.0069	0.0207	0.0069	0.0138	0.0138	0.0069	0.0069	0.0069	0.0069	     0	     0	     0	     0	     0	     0	     0	#_300       
 1994	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0086	     0	     0	0.0086	0.0259	0.0172	0.0259	0.0086	0.0345	0.0172	0.0431	0.0517	0.0345	0.0517	0.0948	0.0517	0.0603	0.0776	0.0431	0.0517	0.1121	0.0172	0.0431	0.0431	0.0086	0.0172	0.0172	0.0086	0.0086	0.0086	     0	     0	     0	0.0086	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0086	     0	     0	0.0086	0.0259	0.0172	0.0259	0.0086	0.0345	0.0172	0.0431	0.0517	0.0345	0.0517	0.0948	0.0517	0.0603	0.0776	0.0431	0.0517	0.1121	0.0172	0.0431	0.0431	0.0086	0.0172	0.0172	0.0086	0.0086	0.0086	     0	     0	     0	0.0086	     0	     0	     0	     0	     0	     0	     0	#_301       
 1995	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 9e-04	 9e-04	 9e-04	 9e-04	 0.007	0.0061	0.0105	0.0087	0.0157	0.0254	 0.042	0.0612	0.0656	0.0805	0.0945	 0.077	0.0884	0.0927	0.0682	 0.077	0.0499	 0.035	0.0254	0.0236	 0.014	0.0122	0.0044	0.0026	0.0026	0.0017	0.0026	 9e-04	 9e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 9e-04	 9e-04	 9e-04	 9e-04	 0.007	0.0061	0.0105	0.0087	0.0157	0.0254	 0.042	0.0612	0.0656	0.0805	0.0945	 0.077	0.0884	0.0927	0.0682	 0.077	0.0499	 0.035	0.0254	0.0236	 0.014	0.0122	0.0044	0.0026	0.0026	0.0017	0.0026	 9e-04	 9e-04	     0	     0	     0	     0	     0	     0	     0	#_302       
 1996	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	0.0035	0.0018	0.0035	0.0124	0.0213	0.0177	 0.039	 0.023	 0.039	0.0496	0.0691	0.0479	0.0691	0.0496	0.0833	0.0638	0.0745	 0.055	0.0461	0.0461	0.0443	0.0284	0.0284	0.0266	0.0106	0.0284	0.0089	0.0018	0.0018	     0	0.0018	0.0018	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	0.0035	0.0018	0.0035	0.0124	0.0213	0.0177	 0.039	 0.023	 0.039	0.0496	0.0691	0.0479	0.0691	0.0496	0.0833	0.0638	0.0745	 0.055	0.0461	0.0461	0.0443	0.0284	0.0284	0.0266	0.0106	0.0284	0.0089	0.0018	0.0018	     0	0.0018	0.0018	     0	     0	     0	#_303       
 1997	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0015	     0	     0	 0.003	0.0015	0.0045	     0	0.0015	0.0212	0.0167	0.0273	0.0242	0.0318	0.0742	  0.05	0.0773	0.0788	0.0621	0.0803	0.0636	0.0667	0.0485	0.0455	0.0333	 0.047	0.0364	0.0212	0.0167	0.0197	0.0121	0.0152	0.0152	0.0015	     0	     0	0.0015	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0015	     0	     0	 0.003	0.0015	0.0045	     0	0.0015	0.0212	0.0167	0.0273	0.0242	0.0318	0.0742	  0.05	0.0773	0.0788	0.0621	0.0803	0.0636	0.0667	0.0485	0.0455	0.0333	 0.047	0.0364	0.0212	0.0167	0.0197	0.0121	0.0152	0.0152	0.0015	     0	     0	0.0015	     0	     0	     0	     0	     0	     0	#_304       
 1998	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	0.0016	0.0026	0.0016	0.0026	0.0042	0.0052	0.0078	0.0104	0.0223	 0.027	 0.027	0.0509	0.0571	0.0732	0.0862	0.0862	0.1055	 0.081	0.0691	0.0732	0.0509	0.0436	0.0255	0.0182	0.0171	0.0161	0.0104	0.0036	0.0047	0.0083	0.0036	 5e-04	 5e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	0.0016	0.0026	0.0016	0.0026	0.0042	0.0052	0.0078	0.0104	0.0223	 0.027	 0.027	0.0509	0.0571	0.0732	0.0862	0.0862	0.1055	 0.081	0.0691	0.0732	0.0509	0.0436	0.0255	0.0182	0.0171	0.0161	0.0104	0.0036	0.0047	0.0083	0.0036	 5e-04	 5e-04	     0	     0	     0	     0	     0	     0	     0	#_305       
 1999	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	0.0136	     0	     0	     0	     0	     0	     0	0.0136	     0	0.0068	0.0544	0.0068	0.0272	0.0272	0.0136	0.0612	0.0204	0.0272	0.0476	0.0612	0.0748	0.0884	0.0952	0.0272	0.0612	0.0204	0.0612	0.0204	0.0408	0.0476	0.0204	0.0204	0.0136	0.0136	0.0068	     0	     0	     0	0.0068	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0136	     0	     0	     0	     0	     0	     0	0.0136	     0	0.0068	0.0544	0.0068	0.0272	0.0272	0.0136	0.0612	0.0204	0.0272	0.0476	0.0612	0.0748	0.0884	0.0952	0.0272	0.0612	0.0204	0.0612	0.0204	0.0408	0.0476	0.0204	0.0204	0.0136	0.0136	0.0068	     0	     0	     0	0.0068	     0	     0	     0	     0	     0	     0	     0	     0	#_306       
 2000	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0024	0.0048	     0	0.0109	0.0109	0.0085	0.0085	0.0314	0.0507	0.0411	0.0616	0.0447	0.0942	0.0797	0.0652	0.0821	0.0725	0.0942	0.0459	0.0543	0.0338	0.0326	0.0181	0.0145	0.0085	0.0121	 0.006	0.0036	0.0024	     0	0.0012	0.0012	0.0012	     0	     0	     0	0.0012	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0024	0.0048	     0	0.0109	0.0109	0.0085	0.0085	0.0314	0.0507	0.0411	0.0616	0.0447	0.0942	0.0797	0.0652	0.0821	0.0725	0.0942	0.0459	0.0543	0.0338	0.0326	0.0181	0.0145	0.0085	0.0121	 0.006	0.0036	0.0024	     0	0.0012	0.0012	0.0012	     0	     0	     0	0.0012	     0	     0	     0	#_307       
 2001	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 7e-04	     0	     0	     0	0.0022	0.0015	0.0089	0.0133	0.0148	 0.014	0.0214	 0.017	0.0362	0.0273	0.0517	0.0502	 0.051	0.0716	0.0761	0.0687	0.0768	0.0679	0.0657	0.0524	0.0414	0.0583	0.0362	0.0222	0.0214	0.0096	0.0096	0.0052	 7e-04	 0.003	0.0015	 7e-04	 7e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 7e-04	     0	     0	     0	0.0022	0.0015	0.0089	0.0133	0.0148	 0.014	0.0214	 0.017	0.0362	0.0273	0.0517	0.0502	 0.051	0.0716	0.0761	0.0687	0.0768	0.0679	0.0657	0.0524	0.0414	0.0583	0.0362	0.0222	0.0214	0.0096	0.0096	0.0052	 7e-04	 0.003	0.0015	 7e-04	 7e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_308       
 2002	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0023	0.0023	0.0068	0.0023	0.0045	0.0023	0.0023	0.0045	0.0068	0.0273	0.0136	0.0318	0.0341	0.0455	0.0568	0.0818	0.0727	0.0955	0.1023	0.0682	0.0682	0.0636	0.0568	0.0364	0.0273	0.0114	0.0182	0.0091	0.0136	0.0114	0.0091	0.0023	0.0023	0.0023	     0	0.0023	     0	     0	0.0023	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0023	0.0023	0.0068	0.0023	0.0045	0.0023	0.0023	0.0045	0.0068	0.0273	0.0136	0.0318	0.0341	0.0455	0.0568	0.0818	0.0727	0.0955	0.1023	0.0682	0.0682	0.0636	0.0568	0.0364	0.0273	0.0114	0.0182	0.0091	0.0136	0.0114	0.0091	0.0023	0.0023	0.0023	     0	0.0023	     0	     0	0.0023	     0	     0	     0	     0	#_309       
 2003	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0029	0.0022	0.0029	0.0029	0.0073	0.0103	0.0073	0.0132	0.0147	0.0117	0.0374	0.0389	0.0462	0.0667	0.0843	0.0924	0.0865	0.0726	0.0902	0.0667	 0.063	0.0601	0.0381	0.0183	0.0147	0.0154	0.0095	0.0081	0.0044	0.0022	0.0059	0.0015	     0	     0	 7e-04	     0	     0	     0	 7e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0029	0.0022	0.0029	0.0029	0.0073	0.0103	0.0073	0.0132	0.0147	0.0117	0.0374	0.0389	0.0462	0.0667	0.0843	0.0924	0.0865	0.0726	0.0902	0.0667	 0.063	0.0601	0.0381	0.0183	0.0147	0.0154	0.0095	0.0081	0.0044	0.0022	0.0059	0.0015	     0	     0	 7e-04	     0	     0	     0	 7e-04	     0	     0	     0	#_310       
 2004	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0015	 0.003	0.0015	0.0167	0.0046	0.0334	0.0182	0.0349	0.0455	0.0804	0.0713	0.1017	0.1002	 0.085	0.1002	0.0819	0.0668	0.0379	0.0303	0.0243	0.0228	0.0152	 0.003	0.0076	0.0046	0.0046	     0	 0.003	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0015	 0.003	0.0015	0.0167	0.0046	0.0334	0.0182	0.0349	0.0455	0.0804	0.0713	0.1017	0.1002	 0.085	0.1002	0.0819	0.0668	0.0379	0.0303	0.0243	0.0228	0.0152	 0.003	0.0076	0.0046	0.0046	     0	 0.003	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_311       
 2005	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0012	 6e-04	0.0024	0.0024	0.0018	 6e-04	 0.003	0.0079	0.0128	 0.014	0.0273	 0.031	0.0498	0.0522	0.0717	0.0796	0.0966	0.0863	0.0875	0.0936	0.0632	 0.065	0.0383	0.0322	0.0279	0.0164	0.0115	0.0091	0.0073	0.0036	0.0012	0.0012	     0	     0	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0012	 6e-04	0.0024	0.0024	0.0018	 6e-04	 0.003	0.0079	0.0128	 0.014	0.0273	 0.031	0.0498	0.0522	0.0717	0.0796	0.0966	0.0863	0.0875	0.0936	0.0632	 0.065	0.0383	0.0322	0.0279	0.0164	0.0115	0.0091	0.0073	0.0036	0.0012	0.0012	     0	     0	 6e-04	     0	     0	     0	     0	     0	     0	     0	#_312       
 2006	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0016	0.0016	0.0027	0.0043	0.0022	  0.01	 0.007	0.0095	 0.017	0.0186	0.0392	0.0408	0.0505	0.0861	0.0924	 0.084	 0.114	0.0934	0.0891	 0.074	0.0529	0.0473	0.0305	0.0122	0.0089	0.0022	0.0038	0.0014	0.0011	 5e-04	 3e-04	 8e-04	 3e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0016	0.0016	0.0027	0.0043	0.0022	  0.01	 0.007	0.0095	 0.017	0.0186	0.0392	0.0408	0.0505	0.0861	0.0924	 0.084	 0.114	0.0934	0.0891	 0.074	0.0529	0.0473	0.0305	0.0122	0.0089	0.0022	0.0038	0.0014	0.0011	 5e-04	 3e-04	 8e-04	 3e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_313       
 2007	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 7e-04	0.0031	0.0033	0.0092	0.0077	0.0129	 0.014	0.0229	0.0308	0.0446	0.0463	0.0852	 0.098	0.0943	0.1321	0.0902	0.0843	0.0651	0.0627	0.0432	0.0201	0.0138	0.0044	0.0044	0.0026	 2e-04	0.0022	 2e-04	0.0011	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 7e-04	0.0031	0.0033	0.0092	0.0077	0.0129	 0.014	0.0229	0.0308	0.0446	0.0463	0.0852	 0.098	0.0943	0.1321	0.0902	0.0843	0.0651	0.0627	0.0432	0.0201	0.0138	0.0044	0.0044	0.0026	 2e-04	0.0022	 2e-04	0.0011	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_314       
 2008	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 5e-04	0.0016	0.0023	0.0034	0.0056	0.0088	0.0176	0.0214	0.0376	 0.048	0.0545	 0.077	0.0851	0.0919	0.1101	0.0977	0.0939	0.0741	0.0642	0.0426	0.0214	0.0185	 0.009	0.0052	 0.002	0.0032	0.0016	 9e-04	     0	     0	 7e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 5e-04	0.0016	0.0023	0.0034	0.0056	0.0088	0.0176	0.0214	0.0376	 0.048	0.0545	 0.077	0.0851	0.0919	0.1101	0.0977	0.0939	0.0741	0.0642	0.0426	0.0214	0.0185	 0.009	0.0052	 0.002	0.0032	0.0016	 9e-04	     0	     0	 7e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_315       
 2009	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 9e-04	     0	     0	     0	 9e-04	 4e-04	 4e-04	0.0017	0.0039	 0.006	 0.009	0.0125	0.0172	0.0447	0.0442	 0.067	0.0958	0.1022	0.1014	0.1143	0.0941	0.0812	0.0601	0.0477	0.0447	0.0198	0.0112	 0.012	0.0017	 9e-04	 9e-04	0.0017	0.0017	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 9e-04	     0	     0	     0	 9e-04	 4e-04	 4e-04	0.0017	0.0039	 0.006	 0.009	0.0125	0.0172	0.0447	0.0442	 0.067	0.0958	0.1022	0.1014	0.1143	0.0941	0.0812	0.0601	0.0477	0.0447	0.0198	0.0112	 0.012	0.0017	 9e-04	 9e-04	0.0017	0.0017	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_316       
 2010	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	 6e-04	     0	     0	     0	     0	     0	     0	 6e-04	0.0034	0.0056	0.0062	0.0163	0.0191	0.0224	0.0359	0.0567	0.0774	0.0701	0.0926	0.0976	0.0814	0.1089	0.0758	0.0499	0.0499	0.0331	0.0281	 0.023	0.0129	0.0067	0.0067	0.0039	0.0062	0.0039	0.0034	0.0011	     0	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 6e-04	     0	     0	     0	     0	     0	     0	 6e-04	0.0034	0.0056	0.0062	0.0163	0.0191	0.0224	0.0359	0.0567	0.0774	0.0701	0.0926	0.0976	0.0814	0.1089	0.0758	0.0499	0.0499	0.0331	0.0281	 0.023	0.0129	0.0067	0.0067	0.0039	0.0062	0.0039	0.0034	0.0011	     0	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_317       
 2011	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 5e-04	     0	     0	     0	 5e-04	 5e-04	0.0015	0.0015	0.0036	0.0031	0.0118	0.0118	0.0355	0.0438	0.0443	 0.086	0.0989	0.0953	0.1128	0.1102	0.0973	 0.085	0.0685	0.0438	0.0175	0.0088	0.0057	0.0062	0.0026	 0.001	0.0015	     0	     0	     0	 5e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 5e-04	     0	     0	     0	 5e-04	 5e-04	0.0015	0.0015	0.0036	0.0031	0.0118	0.0118	0.0355	0.0438	0.0443	 0.086	0.0989	0.0953	0.1128	0.1102	0.0973	 0.085	0.0685	0.0438	0.0175	0.0088	0.0057	0.0062	0.0026	 0.001	0.0015	     0	     0	     0	 5e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_318       
 2012	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0011	     0	     0	     0	0.0032	     0	0.0074	0.0042	0.0063	0.0032	0.0084	0.0116	0.0232	0.0285	0.0348	0.0517	0.0897	0.0886	0.0918	0.1213	0.1002	0.0728	0.0812	 0.058	0.0517	0.0285	0.0127	0.0095	0.0032	0.0032	0.0021	0.0021	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0011	     0	     0	     0	0.0032	     0	0.0074	0.0042	0.0063	0.0032	0.0084	0.0116	0.0232	0.0285	0.0348	0.0517	0.0897	0.0886	0.0918	0.1213	0.1002	0.0728	0.0812	 0.058	0.0517	0.0285	0.0127	0.0095	0.0032	0.0032	0.0021	0.0021	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_319       
 2013	7	10	0	0	1	     0	     0	     0	     0	     0	 0.001	     0	 3e-04	     0	     0	 3e-04	     0	 3e-04	0.0013	0.0013	0.0022	0.0057	0.0131	0.0159	0.0194	0.0166	0.0334	 0.035	0.0669	 0.063	0.0662	0.0876	0.0949	 0.099	0.1012	0.0926	 0.063	0.0443	0.0312	 0.022	0.0086	0.0051	0.0054	0.0013	 3e-04	 6e-04	 3e-04	 3e-04	     0	 3e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	 3e-04	     0	     0	 3e-04	     0	 3e-04	0.0013	0.0013	0.0022	0.0057	0.0131	0.0159	0.0194	0.0166	0.0334	 0.035	0.0669	 0.063	0.0662	0.0876	0.0949	 0.099	0.1012	0.0926	 0.063	0.0443	0.0312	 0.022	0.0086	0.0051	0.0054	0.0013	 3e-04	 6e-04	 3e-04	 3e-04	     0	 3e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_320       
 2014	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 6e-04	     0	0.0011	0.0028	0.0055	0.0044	0.0061	0.0094	0.0161	0.0299	0.0366	0.0526	0.0421	0.0548	0.0482	0.0648	0.0648	0.0709	0.0864	0.0842	0.0825	0.0604	0.0493	0.0482	0.0316	0.0139	0.0139	0.0083	 0.005	0.0022	0.0017	 6e-04	0.0011	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 6e-04	     0	0.0011	0.0028	0.0055	0.0044	0.0061	0.0094	0.0161	0.0299	0.0366	0.0526	0.0421	0.0548	0.0482	0.0648	0.0648	0.0709	0.0864	0.0842	0.0825	0.0604	0.0493	0.0482	0.0316	0.0139	0.0139	0.0083	 0.005	0.0022	0.0017	 6e-04	0.0011	     0	     0	     0	     0	     0	     0	     0	     0	#_321       
 2015	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	     0	0.0036	0.0018	     0	0.0018	0.0018	0.0089	0.0036	0.0071	0.0124	0.0124	 0.032	0.0231	0.0515	0.0586	0.0675	0.0675	0.0799	0.0782	0.0782	0.0533	0.0515	0.0497	 0.048	0.0284	0.0497	0.0409	0.0249	0.0249	0.0124	0.0142	0.0071	0.0018	0.0018	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	     0	0.0036	0.0018	     0	0.0018	0.0018	0.0089	0.0036	0.0071	0.0124	0.0124	 0.032	0.0231	0.0515	0.0586	0.0675	0.0675	0.0799	0.0782	0.0782	0.0533	0.0515	0.0497	 0.048	0.0284	0.0497	0.0409	0.0249	0.0249	0.0124	0.0142	0.0071	0.0018	0.0018	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_322       
 2016	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0028	0.0028	     0	0.0139	0.0166	0.0028	0.0083	0.0055	0.0111	0.0166	0.0332	0.0305	0.0222	0.0609	0.0554	0.0748	0.0997	0.0693	0.0776	0.0693	0.0997	0.0526	0.0471	0.0416	0.0332	0.0277	0.0055	0.0055	0.0028	0.0111	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0028	0.0028	     0	0.0139	0.0166	0.0028	0.0083	0.0055	0.0111	0.0166	0.0332	0.0305	0.0222	0.0609	0.0554	0.0748	0.0997	0.0693	0.0776	0.0693	0.0997	0.0526	0.0471	0.0416	0.0332	0.0277	0.0055	0.0055	0.0028	0.0111	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_323       
 2017	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0029	     0	 0.001	0.0019	0.0039	0.0078	0.0097	0.0029	0.0156	0.0146	0.0263	0.0399	0.0642	0.0603	0.0827	0.0953	0.0982	0.0914	0.0895	0.0788	 0.072	0.0438	0.0447	0.0263	0.0117	0.0078	0.0049	 0.001	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0029	     0	 0.001	0.0019	0.0039	0.0078	0.0097	0.0029	0.0156	0.0146	0.0263	0.0399	0.0642	0.0603	0.0827	0.0953	0.0982	0.0914	0.0895	0.0788	 0.072	0.0438	0.0447	0.0263	0.0117	0.0078	0.0049	 0.001	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_324       
 2018	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0043	     0	     0	     0	0.0086	0.0086	0.0258	0.0258	0.0043	0.0515	0.0515	  0.03	 0.073	0.0558	0.0901	0.0901	0.0858	0.0515	0.0987	 0.103	0.0515	0.0258	0.0215	0.0215	0.0086	0.0043	     0	0.0086	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0043	     0	     0	     0	0.0086	0.0086	0.0258	0.0258	0.0043	0.0515	0.0515	  0.03	 0.073	0.0558	0.0901	0.0901	0.0858	0.0515	0.0987	 0.103	0.0515	0.0258	0.0215	0.0215	0.0086	0.0043	     0	0.0086	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_325       
 2019	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0073	 0.011	0.0037	0.0037	0.0073	0.0147	 0.022	 0.022	0.0513	0.0586	0.0769	0.0916	0.1136	0.0989	0.1062	0.0586	0.0879	0.0549	0.0366	 0.022	0.0183	0.0183	0.0037	0.0037	     0	0.0037	     0	0.0037	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0073	 0.011	0.0037	0.0037	0.0073	0.0147	 0.022	 0.022	0.0513	0.0586	0.0769	0.0916	0.1136	0.0989	0.1062	0.0586	0.0879	0.0549	0.0366	 0.022	0.0183	0.0183	0.0037	0.0037	     0	0.0037	     0	0.0037	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_326       
